schema,table,column,position,data_type,nullable,default,comment
core,budget_posts,budget_post_id,1,integer,NO,nextval('core.budget_posts_budget_post_id_seq'::regclass),
core,budget_posts,code,2,character varying(50),NO,,
core,budget_posts,description,3,character varying(500),YES,,
core,budget_posts,active,4,boolean,NO,true,
core,budget_posts,created_at,5,timestamp with time zone,NO,CURRENT_TIMESTAMP,
core,employee_job_history,history_id,1,uuid,NO,uuid_generate_v4(),
core,employee_job_history,employee_id,2,uuid,NO,,
core,employee_job_history,code_id,3,integer,NO,,
core,employee_job_history,date_debut,4,date,NO,,
core,employee_job_history,date_fin,5,date,YES,,
core,employee_job_history,created_at,6,timestamp with time zone,NO,CURRENT_TIMESTAMP,
core,employees,employee_id,1,integer,NO,,ClÃ© technique IDENTITY
core,employees,employee_key,2,character varying(255),NO,,ClÃ© mÃ©tier normalisÃ©e (unique)
core,employees,matricule_norm,3,character varying(50),YES,,"Matricule normalisÃ© (trim, zÃ©ros, parasites)"
core,employees,matricule_raw,4,character varying(100),YES,,
core,employees,nom_norm,5,character varying(255),NO,,
core,employees,prenom_norm,6,character varying(255),YES,,
core,employees,nom_complet,7,character varying(500),YES,,
core,employees,statut,8,character varying(20),YES,'actif'::character varying,actif | inactif | suspendu
core,employees,source_system,9,character varying(50),YES,'excel_import'::character varying,
core,employees,created_at,10,timestamp with time zone,YES,CURRENT_TIMESTAMP,
core,employees,updated_at,11,timestamp with time zone,YES,CURRENT_TIMESTAMP,
core,employees,created_by,12,character varying(100),YES,CURRENT_USER,
core,employees,updated_by,13,character varying(100),YES,CURRENT_USER,
core,job_categories,category_id,1,integer,NO,nextval('core.job_categories_category_id_seq'::regclass),
core,job_categories,nom,2,character varying(100),NO,,
core,job_categories,description,3,text,YES,,
core,job_categories,active,4,boolean,NO,true,
core,job_categories,created_at,5,timestamp with time zone,NO,CURRENT_TIMESTAMP,
core,job_codes,code_id,1,integer,NO,nextval('core.job_codes_code_id_seq'::regclass),
core,job_codes,code,2,character varying(20),NO,,
core,job_codes,titre,3,character varying(255),NO,,
core,job_codes,category_id,4,integer,YES,,
core,job_codes,active,5,boolean,NO,true,
core,job_codes,created_at,6,timestamp with time zone,NO,CURRENT_TIMESTAMP,
core,pay_codes,pay_code,1,character varying(100),NO,,
core,pay_codes,label,2,character varying(255),NO,,
core,pay_codes,category,3,character varying(100),NO,,
core,pay_codes,active,4,boolean,NO,true,
core,pay_codes,created_at,5,timestamp with time zone,NO,CURRENT_TIMESTAMP,
core,v_employees_enriched,employee_id,1,integer,YES,,
core,v_employees_enriched,employee_key,2,character varying(255),YES,,
core,v_employees_enriched,matricule_norm,3,character varying(50),YES,,
core,v_employees_enriched,matricule_raw,4,character varying(100),YES,,
core,v_employees_enriched,nom_norm,5,character varying(255),YES,,
core,v_employees_enriched,prenom_norm,6,character varying(255),YES,,
core,v_employees_enriched,nom_complet,7,character varying(500),YES,,
core,v_employees_enriched,statut,8,character varying(20),YES,,
core,v_employees_enriched,source_system,9,character varying(50),YES,,
core,v_employees_enriched,created_at,10,timestamp with time zone,YES,,
core,v_employees_enriched,updated_at,11,timestamp with time zone,YES,,
core,v_employees_enriched,created_by,12,character varying(100),YES,,
core,v_employees_enriched,updated_by,13,character varying(100),YES,,
core,v_employees_enriched,nb_periodes_paie,14,bigint,YES,,
core,v_employees_enriched,premiere_paie,15,date,YES,,
core,v_employees_enriched,derniere_paie,16,date,YES,,
core,v_employees_enriched,total_paie_lifetime,17,numeric,YES,,
payroll,budget_posts,post_id,1,integer,NO,nextval('payroll.budget_posts_post_id_seq'::regclass),
payroll,budget_posts,code,2,text,YES,,
payroll,budget_posts,description,3,text,YES,,
payroll,budget_posts,category,4,text,YES,,
payroll,budget_posts,is_active,5,boolean,YES,true,
payroll,import_batches,batch_id,1,integer,NO,,
payroll,import_batches,batch_uuid,2,uuid,YES,gen_random_uuid(),
payroll,import_batches,filename,3,character varying(500),YES,,
payroll,import_batches,file_checksum,4,character varying(64),YES,,
payroll,import_batches,total_rows,5,integer,YES,,
payroll,import_batches,valid_rows,6,integer,YES,,
payroll,import_batches,invalid_rows,7,integer,YES,,
payroll,import_batches,new_employees,8,integer,YES,,
payroll,import_batches,new_transactions,9,integer,YES,,
payroll,import_batches,status,10,character varying(20),YES,'pending'::character varying,
payroll,import_batches,error_message,11,text,YES,,
payroll,import_batches,started_at,12,timestamp with time zone,YES,CURRENT_TIMESTAMP,
payroll,import_batches,completed_at,13,timestamp with time zone,YES,,
payroll,import_batches,created_by,14,character varying(100),YES,CURRENT_USER,
payroll,imported_payroll_master,id,1,bigint,NO,nextval('payroll.imported_payroll_master_id_seq'::regclass),
payroll,imported_payroll_master,N de ligne ,2,integer,YES,,
payroll,imported_payroll_master,Categorie d'emploi,3,text,YES,,
payroll,imported_payroll_master,code emploi,4,text,YES,,
payroll,imported_payroll_master,titre d'emploi,5,text,YES,,
payroll,imported_payroll_master,date de paie ,6,date,NO,,
payroll,imported_payroll_master,matricule ,7,text,YES,,
payroll,imported_payroll_master,employé ,8,text,YES,,
payroll,imported_payroll_master,categorie de paie ,9,text,YES,,
payroll,imported_payroll_master,code de paie ,10,text,YES,,
payroll,imported_payroll_master,desc code de paie ,11,text,YES,,
payroll,imported_payroll_master,poste Budgetaire ,12,text,YES,,
payroll,imported_payroll_master,desc poste Budgétaire ,13,text,YES,,
payroll,imported_payroll_master,montant ,14,numeric,YES,,
payroll,imported_payroll_master,part employeur ,15,text,YES,,
payroll,imported_payroll_master,Mnt/Cmb,16,text,YES,,
payroll,imported_payroll_master,source_file,17,text,YES,,
payroll,imported_payroll_master,source_row_number,18,integer,YES,,
payroll,imported_payroll_master,imported_at,19,timestamp without time zone,YES,CURRENT_TIMESTAMP,
payroll,kpi_snapshot,period,1,character varying(20),NO,,Période au format YYYY-MM (ex: 2025-01)
payroll,kpi_snapshot,period_id,2,uuid,YES,,FK vers pay_periods (optionnel)
payroll,kpi_snapshot,data,3,jsonb,NO,,KPI pré-calculés en JSONB
payroll,kpi_snapshot,calculated_at,4,timestamp with time zone,NO,CURRENT_TIMESTAMP,Date de calcul
payroll,kpi_snapshot,row_count,5,integer,NO,0,Nombre de lignes source
payroll,pay_periods,period_id,1,uuid,NO,uuid_generate_v4(),
payroll,pay_periods,pay_date,2,date,NO,,
payroll,pay_periods,pay_day,3,integer,NO,,
payroll,pay_periods,pay_month,4,integer,NO,,
payroll,pay_periods,pay_year,5,integer,NO,,
payroll,pay_periods,period_seq_in_year,6,integer,NO,,
payroll,pay_periods,status,7,character varying(20),NO,'ouverte'::character varying,
payroll,pay_periods,created_at,8,timestamp with time zone,NO,CURRENT_TIMESTAMP,
payroll,pay_periods,closed_at,9,timestamp with time zone,YES,,
payroll,pay_periods,closed_by,10,uuid,YES,,
payroll,payroll_transactions,transaction_id,1,bigint,NO,,
payroll,payroll_transactions,employee_id,2,integer,NO,,
payroll,payroll_transactions,pay_date,3,date,NO,,
payroll,payroll_transactions,pay_day,4,integer,YES,,
payroll,payroll_transactions,pay_month,5,integer,YES,,
payroll,payroll_transactions,pay_year,6,integer,YES,,
payroll,payroll_transactions,period_seq_in_year,7,integer,YES,,
payroll,payroll_transactions,pay_code,8,character varying(50),NO,,
payroll,payroll_transactions,amount_cents,9,bigint,NO,,"Montant en cents (prÃ©cision, Ã©vite arrondis)"
payroll,payroll_transactions,import_batch_id,10,integer,YES,,
payroll,payroll_transactions,source_file,11,character varying(500),YES,,
payroll,payroll_transactions,source_row_no,12,integer,YES,,
payroll,payroll_transactions,created_at,13,timestamp with time zone,YES,CURRENT_TIMESTAMP,
payroll,payroll_transactions,created_by,14,character varying(100),YES,CURRENT_USER,
payroll,payroll_transactions_2024,transaction_id,1,bigint,NO,,
payroll,payroll_transactions_2024,employee_id,2,integer,NO,,
payroll,payroll_transactions_2024,pay_date,3,date,NO,,
payroll,payroll_transactions_2024,pay_day,4,integer,YES,,
payroll,payroll_transactions_2024,pay_month,5,integer,YES,,
payroll,payroll_transactions_2024,pay_year,6,integer,YES,,
payroll,payroll_transactions_2024,period_seq_in_year,7,integer,YES,,
payroll,payroll_transactions_2024,pay_code,8,character varying(50),NO,,
payroll,payroll_transactions_2024,amount_cents,9,bigint,NO,,
payroll,payroll_transactions_2024,import_batch_id,10,integer,YES,,
payroll,payroll_transactions_2024,source_file,11,character varying(500),YES,,
payroll,payroll_transactions_2024,source_row_no,12,integer,YES,,
payroll,payroll_transactions_2024,created_at,13,timestamp with time zone,YES,CURRENT_TIMESTAMP,
payroll,payroll_transactions_2024,created_by,14,character varying(100),YES,CURRENT_USER,
payroll,payroll_transactions_2025,transaction_id,1,bigint,NO,,
payroll,payroll_transactions_2025,employee_id,2,integer,NO,,
payroll,payroll_transactions_2025,pay_date,3,date,NO,,
payroll,payroll_transactions_2025,pay_day,4,integer,YES,,
payroll,payroll_transactions_2025,pay_month,5,integer,YES,,
payroll,payroll_transactions_2025,pay_year,6,integer,YES,,
payroll,payroll_transactions_2025,period_seq_in_year,7,integer,YES,,
payroll,payroll_transactions_2025,pay_code,8,character varying(50),NO,,
payroll,payroll_transactions_2025,amount_cents,9,bigint,NO,,
payroll,payroll_transactions_2025,import_batch_id,10,integer,YES,,
payroll,payroll_transactions_2025,source_file,11,character varying(500),YES,,
payroll,payroll_transactions_2025,source_row_no,12,integer,YES,,
payroll,payroll_transactions_2025,created_at,13,timestamp with time zone,YES,CURRENT_TIMESTAMP,
payroll,payroll_transactions_2025,created_by,14,character varying(100),YES,CURRENT_USER,
payroll,payroll_transactions_2026,transaction_id,1,bigint,NO,,
payroll,payroll_transactions_2026,employee_id,2,integer,NO,,
payroll,payroll_transactions_2026,pay_date,3,date,NO,,
payroll,payroll_transactions_2026,pay_day,4,integer,YES,,
payroll,payroll_transactions_2026,pay_month,5,integer,YES,,
payroll,payroll_transactions_2026,pay_year,6,integer,YES,,
payroll,payroll_transactions_2026,period_seq_in_year,7,integer,YES,,
payroll,payroll_transactions_2026,pay_code,8,character varying(50),NO,,
payroll,payroll_transactions_2026,amount_cents,9,bigint,NO,,
payroll,payroll_transactions_2026,import_batch_id,10,integer,YES,,
payroll,payroll_transactions_2026,source_file,11,character varying(500),YES,,
payroll,payroll_transactions_2026,source_row_no,12,integer,YES,,
payroll,payroll_transactions_2026,created_at,13,timestamp with time zone,YES,CURRENT_TIMESTAMP,
payroll,payroll_transactions_2026,created_by,14,character varying(100),YES,CURRENT_USER,
payroll,stg_imported_payroll,stg_id,1,integer,NO,,
payroll,stg_imported_payroll,matricule_raw,2,character varying(100),YES,,
payroll,stg_imported_payroll,employe_raw,3,character varying(500),YES,,
payroll,stg_imported_payroll,date_paie_raw,4,character varying(50),YES,,
payroll,stg_imported_payroll,categorie_paie_raw,5,character varying(200),YES,,
payroll,stg_imported_payroll,montant_raw,6,character varying(50),YES,,
payroll,stg_imported_payroll,matricule_clean,7,character varying(50),YES,,
payroll,stg_imported_payroll,nom_norm,8,character varying(255),YES,,
payroll,stg_imported_payroll,prenom_norm,9,character varying(255),YES,,
payroll,stg_imported_payroll,employee_key,10,character varying(255),YES,,
payroll,stg_imported_payroll,pay_date,11,date,YES,,
payroll,stg_imported_payroll,pay_code,12,character varying(50),YES,,
payroll,stg_imported_payroll,amount_cents,13,bigint,YES,,
payroll,stg_imported_payroll,is_valid,14,boolean,YES,true,
payroll,stg_imported_payroll,validation_errors,15,ARRAY,YES,,
payroll,stg_imported_payroll,import_batch_id,16,integer,YES,,
payroll,stg_imported_payroll,source_row_no,17,integer,YES,,
payroll,stg_imported_payroll,created_at,18,timestamp with time zone,YES,CURRENT_TIMESTAMP,
payroll,v_imported_payroll,id,1,bigint,YES,,
payroll,v_imported_payroll,numero_ligne,2,text,YES,,
payroll,v_imported_payroll,categorie_emploi,3,text,YES,,
payroll,v_imported_payroll,code_emploi,4,text,YES,,
payroll,v_imported_payroll,titre_emploi,5,text,YES,,
payroll,v_imported_payroll,date_paie,6,date,YES,,
payroll,v_imported_payroll,matricule,7,text,YES,,
payroll,v_imported_payroll,employe,8,text,YES,,
payroll,v_imported_payroll,categorie,9,text,YES,,
payroll,v_imported_payroll,code_paie,10,text,YES,,
payroll,v_imported_payroll,desc_code,11,text,YES,,
payroll,v_imported_payroll,poste_budgetaire,12,text,YES,,
payroll,v_imported_payroll,desc_poste,13,text,YES,,
payroll,v_imported_payroll,montant,14,numeric,YES,,
payroll,v_imported_payroll,part_employeur,15,text,YES,,
payroll,v_imported_payroll,mnt_cmb,16,text,YES,,
payroll,v_imported_payroll,source_file,17,text,YES,,
payroll,v_imported_payroll,source_row_number,18,integer,YES,,
payroll,v_imported_payroll,imported_at,19,timestamp without time zone,YES,,
payroll,v_imported_payroll_compat,matricule ,1,character varying(100),YES,,
payroll,v_imported_payroll_compat,employÃ© ,2,character varying(500),YES,,
payroll,v_imported_payroll_compat,date de paie ,3,date,YES,,
payroll,v_imported_payroll_compat,categorie de paie ,4,character varying(50),YES,,
payroll,v_imported_payroll_compat,montant ,5,numeric,YES,,
payroll,v_imported_payroll_compat,employee_id,6,integer,YES,,
payroll,v_imported_payroll_compat,transaction_id,7,bigint,YES,,
payroll,v_nouveaux_par_batch,batch_id,1,integer,YES,,
payroll,v_nouveaux_par_batch,pay_date,2,date,YES,,
payroll,v_nouveaux_par_batch,filename,3,character varying(500),YES,,
payroll,v_nouveaux_par_batch,employee_id,4,integer,YES,,
payroll,v_nouveaux_par_batch,matricule_norm,5,character varying(50),YES,,
payroll,v_nouveaux_par_batch,matricule_int,6,integer,YES,,
payroll,v_nouveaux_par_batch,nom_norm,7,character varying(255),YES,,
payroll,v_nouveaux_par_batch,prenom_norm,8,character varying(255),YES,,
payroll,v_nouveaux_par_batch,max_precedent,9,integer,YES,,
payroll,v_nouveaux_par_batch,max_actuel,10,integer,YES,,
payroll,v_nouveaux_par_batch,date_precedente,11,date,YES,,
payroll,v_nouveaux_par_batch,est_nouveau,12,boolean,YES,,
public,alembic_version,version_num,1,character varying(32),NO,,
reference,budget_posts,post_id,1,integer,NO,nextval('reference.budget_posts_post_id_seq'::regclass),
reference,budget_posts,code,2,text,NO,,
reference,budget_posts,description,3,text,YES,,
reference,budget_posts,category,4,text,YES,'general'::text,
reference,budget_posts,is_active,5,boolean,YES,true,
reference,budget_posts,created_at,6,timestamp with time zone,YES,now(),
reference,pay_code_mappings,mapping_id,1,integer,NO,nextval('reference.pay_code_mappings_mapping_id_seq'::regclass),
reference,pay_code_mappings,source_column_name,2,character varying(255),NO,,
reference,pay_code_mappings,source_value,3,character varying(255),YES,,
reference,pay_code_mappings,pay_code,4,character varying(20),NO,,
reference,pay_code_mappings,priority,5,integer,YES,100,
reference,pay_code_mappings,active,6,boolean,NO,true,
reference,pay_code_mappings,created_at,7,timestamp with time zone,NO,CURRENT_TIMESTAMP,
reference,pay_codes,pay_code_id,1,integer,NO,,
reference,pay_codes,pay_code,2,character varying(50),NO,,
reference,pay_codes,pay_code_desc,3,character varying(255),YES,,
reference,pay_codes,pay_code_type,4,character varying(20),YES,,
reference,pay_codes,is_active,5,boolean,YES,true,
reference,pay_codes,created_at,6,timestamp with time zone,YES,CURRENT_TIMESTAMP,
reference,sign_policies,policy_id,1,integer,NO,nextval('reference.sign_policies_policy_id_seq'::regclass),
reference,sign_policies,pay_code,2,character varying(20),NO,,
reference,sign_policies,employee_sign,3,smallint,NO,,
reference,sign_policies,employer_sign,4,smallint,NO,,
reference,sign_policies,description,5,text,YES,,
reference,sign_policies,active,6,boolean,NO,true,
reference,sign_policies,created_at,7,timestamp with time zone,NO,CURRENT_TIMESTAMP,
